mins 830 , noise_error =1.0
mins 831 , noise_error =0.9701492537313433
mins 832 , noise_error =1.0
mins 833 , noise_error =1.0
mins 834 , noise_error =0.9552238805970149
mins 835 , noise_error =1.0
mins 836 , noise_error =1.0
mins 837 , noise_error =1.0
mins 838 , noise_error =1.0
mins 839 , noise_error =1.0
mins 840 , noise_error =1.0
mins 841 , noise_error =1.0
mins 842 , noise_error =1.0
mins 843 , noise_error =1.0
mins 844 , noise_error =1.0
mins 845 , noise_error =1.0
mins 846 , noise_error =1.0
mins 847 , noise_error =1.0
mins 848 , noise_error =0.9841269841269842
mins 849 , noise_error =1.0
mins 850 , noise_error =1.0
mins 851 , noise_error =1.0
mins 852 , noise_error =1.0
mins 853 , noise_error =1.0
mins 854 , noise_error =1.0
mins 855 , noise_error =1.0
mins 856 , noise_error =1.0
mins 857 , noise_error =1.0
mins 858 , noise_error =1.0
mins 859 , noise_error =1.0
mins 860 , noise_error =0.9545454545454546
mins 861 , noise_error =1.0
mins 862 , noise_error =1.0
mins 863 , noise_error =1.0
mins 864 , noise_error =1.0
mins 865 , noise_error =1.0
mins 866 , noise_error =1.0
mins 867 , noise_error =0.9838709677419355
mins 868 , noise_error =1.0
mins 869 , noise_error =1.0
mins 870 , noise_error =1.0
mins 871 , noise_error =1.0
mins 872 , noise_error =1.0
mins 873 , noise_error =1.0
mins 874 , noise_error =1.0
mins 875 , noise_error =1.0
mins 876 , noise_error =1.0
mins 877 , noise_error =1.0
mins 878 , noise_error =1.0
mins 879 , noise_error =1.0
mins 880 , noise_error =0.9841269841269842
mins 881 , noise_error =1.0
mins 882 , noise_error =1.0
mins 883 , noise_error =1.0
mins 884 , noise_error =1.0
mins 885 , noise_error =1.0
mins 886 , noise_error =1.0
mins 887 , noise_error =1.0
mins 888 , noise_error =1.0
mins 889 , noise_error =1.0
mins 890 , noise_error =1.0
mins 891 , noise_error =1.0
mins 892 , noise_error =1.0
mins 893 , noise_error =1.0
mins 894 , noise_error =1.0
mins 895 , noise_error =1.0
mins 896 , noise_error =1.0
mins 897 , noise_error =1.0
mins 898 , noise_error =1.0
mins 899 , noise_error =1.0
mins 900 , noise_error =0.9701492537313433
mins 901 , noise_error =1.0
mins 902 , noise_error =1.0
mins 903 , noise_error =0.984375
mins 904 , noise_error =1.0
mins 905 , noise_error =1.0
mins 906 , noise_error =1.0
mins 907 , noise_error =1.0
mins 908 , noise_error =1.0
mins 909 , noise_error =1.0
mins 910 , noise_error =1.0
mins 911 , noise_error =0.9726027397260274
mins 912 , noise_error =1.0
mins 913 , noise_error =1.0
mins 914 , noise_error =1.0
mins 915 , noise_error =0.925
mins 916 , noise_error =0.9078947368421053
mins 917 , noise_error =1.0
mins 918 , noise_error =1.0
mins 919 , noise_error =1.0
mins 920 , noise_error =1.0
mins 921 , noise_error =1.0
mins 922 , noise_error =1.0
mins 923 , noise_error =1.0
mins 924 , noise_error =1.0
mins 925 , noise_error =1.0
mins 926 , noise_error =1.0
mins 927 , noise_error =1.0
mins 928 , noise_error =1.0
mins 929 , noise_error =0.9710144927536232
mins 930 , noise_error =0.9166666666666666
mins 931 , noise_error =1.0
mins 932 , noise_error =1.0
mins 933 , noise_error =0.9294117647058824
mins 934 , noise_error =1.0
mins 935 , noise_error =1.0
mins 936 , noise_error =1.0
mins 937 , noise_error =1.0
mins 938 , noise_error =1.0
mins 939 , noise_error =1.0
mins 940 , noise_error =1.0
mins 941 , noise_error =1.0
mins 942 , noise_error =1.0
mins 943 , noise_error =0.9710144927536232
mins 944 , noise_error =1.0
mins 945 , noise_error =1.0
mins 946 , noise_error =1.0
mins 947 , noise_error =1.0
mins 948 , noise_error =1.0
mins 949 , noise_error =1.0
mins 950 , noise_error =1.0
mins 951 , noise_error =1.0
mins 952 , noise_error =1.0
mins 953 , noise_error =0.9545454545454546
mins 954 , noise_error =0.8714285714285714
mins 955 , noise_error =0.9156626506024097
mins 956 , noise_error =0.9863013698630136
mins 957 , noise_error =1.0
mins 958 , noise_error =1.0
mins 959 , noise_error =1.0
mins 960 , noise_error =0.8493150684931507
mins 961 , noise_error =0.85
mins 962 , noise_error =0.9690721649484536
mins 963 , noise_error =1.0
mins 964 , noise_error =0.9387755102040817
mins 965 , noise_error =1.0
mins 966 , noise_error =1.0
mins 967 , noise_error =1.0
mins 968 , noise_error =1.0
mins 969 , noise_error =1.0
mins 970 , noise_error =1.0
mins 971 , noise_error =1.0
mins 972 , noise_error =1.0
mins 973 , noise_error =1.0
mins 974 , noise_error =1.0
mins 975 , noise_error =1.0
mins 976 , noise_error =1.0
mins 977 , noise_error =1.0
mins 978 , noise_error =1.0
mins 979 , noise_error =1.0
mins 980 , noise_error =1.0
mins 981 , noise_error =1.0
mins 982 , noise_error =1.0
mins 983 , noise_error =1.0
mins 984 , noise_error =1.0
mins 985 , noise_error =1.0
mins 986 , noise_error =1.0
mins 987 , noise_error =1.0
mins 988 , noise_error =1.0
mins 989 , noise_error =1.0
mins 990 , noise_error =1.0
mins 991 , noise_error =1.0
mins 992 , noise_error =1.0
mins 993 , noise_error =1.0
mins 994 , noise_error =1.0
mins 995 , noise_error =1.0
mins 996 , noise_error =1.0
mins 997 , noise_error =1.0
mins 998 , noise_error =0.8481012658227848
mins 999 , noise_error =0.9102564102564102
mins 1000 , noise_error =0.8904109589041096
mins 1001 , noise_error =1.0
mins 1002 , noise_error =1.0
mins 1003 , noise_error =0.9615384615384616
mins 1004 , noise_error =1.0
mins 1005 , noise_error =0.971830985915493
mins 1006 , noise_error =1.0
mins 1007 , noise_error =1.0
mins 1008 , noise_error =0.9558823529411765
mins 1009 , noise_error =0.9078947368421053
mins 1010 , noise_error =1.0
mins 1011 , noise_error =0.8313253012048193
mins 1012 , noise_error =0.9615384615384616
mins 1013 , noise_error =1.0
mins 1014 , noise_error =1.0
mins 1015 , noise_error =1.0
mins 1016 , noise_error =1.0
mins 1017 , noise_error =1.0
mins 1018 , noise_error =1.0
mins 1019 , noise_error =1.0
mins 1020 , noise_error =0.9850746268656716
mins 1021 , noise_error =1.0
mins 1022 , noise_error =1.0
mins 1023 , noise_error =1.0
mins 1024 , noise_error =1.0
mins 1025 , noise_error =1.0
mins 1026 , noise_error =0.9846153846153847
mins 1027 , noise_error =1.0
mins 1028 , noise_error =0.9692307692307692
mins 1029 , noise_error =0.9705882352941176
mins 1030 , noise_error =1.0
mins 1031 , noise_error =1.0
mins 1032 , noise_error =1.0
mins 1033 , noise_error =1.0
mins 1034 , noise_error =1.0
mins 1035 , noise_error =1.0
mins 1036 , noise_error =1.0
mins 1037 , noise_error =1.0
mins 1038 , noise_error =0.9104477611940298
mins 1039 , noise_error =0.9104477611940298
mins 1040 , noise_error =1.0
mins 1041 , noise_error =1.0
mins 1042 , noise_error =0.9558823529411765
mins 1043 , noise_error =1.0
mins 1044 , noise_error =1.0
mins 1045 , noise_error =1.0
mins 1046 , noise_error =1.0
mins 1047 , noise_error =1.0
mins 1048 , noise_error =0.9589041095890412
mins 1049 , noise_error =1.0
mins 1050 , noise_error =0.8970588235294118
mins 1051 , noise_error =0.9393939393939394
mins 1052 , noise_error =1.0
mins 1053 , noise_error =1.0
mins 1054 , noise_error =1.0
mins 1055 , noise_error =1.0
mins 1056 , noise_error =1.0
mins 1057 , noise_error =1.0
mins 1058 , noise_error =1.0
mins 1059 , noise_error =1.0
mins 1060 , noise_error =1.0
mins 1061 , noise_error =1.0
mins 1062 , noise_error =1.0
mins 1063 , noise_error =0.953125
mins 1064 , noise_error =1.0
mins 1065 , noise_error =1.0
mins 1066 , noise_error =1.0
mins 1067 , noise_error =1.0
mins 1068 , noise_error =0.9393939393939394
mins 1069 , noise_error =1.0
