mins 780 , noise_error =0.9126984126984127
mins 781 , noise_error =0.9689922480620154
mins 782 , noise_error =0.9763779527559056
mins 783 , noise_error =0.9758064516129032
mins 784 , noise_error =0.9256198347107438
mins 785 , noise_error =1.0
mins 786 , noise_error =0.9915254237288136
mins 787 , noise_error =0.9541984732824428
mins 788 , noise_error =0.9172932330827068
mins 789 , noise_error =0.9516129032258065
mins 790 , noise_error =1.0
mins 791 , noise_error =1.0
mins 792 , noise_error =1.0
mins 793 , noise_error =1.0
mins 794 , noise_error =1.0
mins 795 , noise_error =1.0
mins 796 , noise_error =0.9747899159663865
mins 797 , noise_error =1.0
mins 798 , noise_error =1.0
mins 799 , noise_error =1.0
mins 800 , noise_error =1.0
mins 801 , noise_error =1.0
mins 802 , noise_error =1.0
mins 803 , noise_error =1.0
mins 804 , noise_error =1.0
mins 805 , noise_error =1.0
mins 806 , noise_error =0.9814814814814815
mins 807 , noise_error =1.0
mins 808 , noise_error =0.9907407407407407
mins 809 , noise_error =1.0
mins 810 , noise_error =1.0
mins 811 , noise_error =0.9083333333333333
mins 812 , noise_error =1.0
mins 813 , noise_error =1.0
mins 814 , noise_error =0.9745762711864406
mins 815 , noise_error =1.0
mins 816 , noise_error =1.0
mins 817 , noise_error =1.0
mins 818 , noise_error =1.0
mins 819 , noise_error =1.0
mins 820 , noise_error =1.0
mins 821 , noise_error =0.9915254237288136
mins 822 , noise_error =0.9915254237288136
mins 823 , noise_error =0.9652173913043478
mins 824 , noise_error =1.0
mins 825 , noise_error =1.0
mins 826 , noise_error =0.9833333333333333
mins 827 , noise_error =0.9741379310344828
mins 828 , noise_error =1.0
mins 829 , noise_error =0.9836065573770492
mins 830 , noise_error =0.9830508474576272
mins 831 , noise_error =1.0
mins 832 , noise_error =1.0
mins 833 , noise_error =1.0
mins 834 , noise_error =1.0
mins 835 , noise_error =1.0
mins 836 , noise_error =1.0
mins 837 , noise_error =1.0
mins 838 , noise_error =1.0
mins 839 , noise_error =0.9747899159663865
mins 840 , noise_error =1.0
mins 841 , noise_error =0.9166666666666666
mins 842 , noise_error =1.0
mins 843 , noise_error =1.0
mins 844 , noise_error =0.9739130434782609
mins 845 , noise_error =1.0
mins 846 , noise_error =0.9541284403669725
mins 847 , noise_error =0.8
mins 848 , noise_error =0.8217054263565892
mins 849 , noise_error =0.9552238805970149
mins 850 , noise_error =0.9133858267716536
mins 851 , noise_error =0.8521739130434782
mins 852 , noise_error =0.9705882352941176
mins 853 , noise_error =1.0
mins 854 , noise_error =1.0
mins 855 , noise_error =1.0
mins 856 , noise_error =0.9693877551020408
mins 857 , noise_error =0.97
mins 858 , noise_error =0.9278350515463918
mins 859 , noise_error =0.9795918367346939
mins 860 , noise_error =0.9897959183673469
mins 861 , noise_error =0.96
mins 862 , noise_error =1.0
mins 863 , noise_error =1.0
mins 864 , noise_error =0.95
mins 865 , noise_error =0.9175257731958762
mins 866 , noise_error =1.0
mins 867 , noise_error =0.8762886597938144
mins 868 , noise_error =0.8846153846153846
mins 869 , noise_error =1.0
mins 870 , noise_error =1.0
mins 871 , noise_error =1.0
mins 872 , noise_error =1.0
mins 873 , noise_error =1.0
mins 874 , noise_error =1.0
mins 875 , noise_error =1.0
mins 876 , noise_error =1.0
mins 877 , noise_error =0.978494623655914
mins 878 , noise_error =1.0
mins 879 , noise_error =1.0
mins 880 , noise_error =1.0
mins 881 , noise_error =0.9292929292929293
mins 882 , noise_error =0.9393939393939394
mins 883 , noise_error =0.9375
mins 884 , noise_error =1.0
mins 885 , noise_error =1.0
mins 886 , noise_error =1.0
mins 887 , noise_error =1.0
mins 888 , noise_error =1.0
mins 889 , noise_error =1.0
mins 890 , noise_error =1.0
mins 891 , noise_error =1.0
mins 892 , noise_error =1.0
mins 893 , noise_error =1.0
mins 894 , noise_error =0.9897959183673469
mins 895 , noise_error =1.0
mins 896 , noise_error =1.0
mins 897 , noise_error =0.98989898989899
mins 898 , noise_error =0.9900990099009901
mins 899 , noise_error =1.0
mins 900 , noise_error =0.8823529411764706
mins 901 , noise_error =0.860655737704918
mins 902 , noise_error =0.8879310344827587
mins 903 , noise_error =1.0
mins 904 , noise_error =1.0
mins 905 , noise_error =1.0
mins 906 , noise_error =0.9696969696969697
mins 907 , noise_error =0.9047619047619048
mins 908 , noise_error =1.0
mins 909 , noise_error =1.0
mins 910 , noise_error =1.0
mins 911 , noise_error =1.0
mins 912 , noise_error =1.0
mins 913 , noise_error =1.0
mins 914 , noise_error =1.0
mins 915 , noise_error =1.0
mins 916 , noise_error =1.0
mins 917 , noise_error =1.0
mins 918 , noise_error =0.9557522123893806
mins 919 , noise_error =0.9369369369369369
mins 920 , noise_error =0.8545454545454545
mins 921 , noise_error =1.0
mins 922 , noise_error =1.0
mins 923 , noise_error =0.9813084112149533
mins 924 , noise_error =0.9714285714285714
mins 925 , noise_error =1.0
mins 926 , noise_error =1.0
mins 927 , noise_error =1.0
mins 928 , noise_error =1.0
mins 929 , noise_error =1.0
mins 930 , noise_error =0.9906542056074766
mins 931 , noise_error =0.9519230769230769
mins 932 , noise_error =1.0
mins 933 , noise_error =1.0
mins 934 , noise_error =0.9038461538461539
mins 935 , noise_error =0.9904761904761905
mins 936 , noise_error =0.8878504672897196
mins 937 , noise_error =1.0
mins 938 , noise_error =1.0
mins 939 , noise_error =1.0
mins 940 , noise_error =0.941747572815534
mins 941 , noise_error =1.0
mins 942 , noise_error =1.0
mins 943 , noise_error =0.9537037037037037
mins 944 , noise_error =0.9716981132075472
mins 945 , noise_error =1.0
mins 946 , noise_error =0.9626168224299065
mins 947 , noise_error =0.96
mins 948 , noise_error =1.0
mins 949 , noise_error =1.0
mins 950 , noise_error =1.0
mins 951 , noise_error =0.7830188679245282
mins 952 , noise_error =0.9142857142857143
mins 953 , noise_error =1.0
mins 954 , noise_error =1.0
mins 955 , noise_error =0.9905660377358491
mins 956 , noise_error =1.0
mins 957 , noise_error =1.0
mins 958 , noise_error =0.9504950495049505
mins 959 , noise_error =0.96
mins 960 , noise_error =1.0
mins 961 , noise_error =1.0
mins 962 , noise_error =1.0
mins 963 , noise_error =1.0
mins 964 , noise_error =1.0
mins 965 , noise_error =0.9519230769230769
mins 966 , noise_error =0.8272727272727273
mins 967 , noise_error =0.9473684210526316
mins 968 , noise_error =1.0
mins 969 , noise_error =1.0
mins 970 , noise_error =1.0
mins 971 , noise_error =0.9067796610169492
mins 972 , noise_error =0.9181818181818182
mins 973 , noise_error =0.9680851063829787
mins 974 , noise_error =0.9680851063829787
mins 975 , noise_error =0.9052631578947369
mins 976 , noise_error =1.0
mins 977 , noise_error =1.0
mins 978 , noise_error =1.0
mins 979 , noise_error =1.0
mins 980 , noise_error =1.0
mins 981 , noise_error =1.0
mins 982 , noise_error =1.0
mins 983 , noise_error =1.0
mins 984 , noise_error =1.0
mins 985 , noise_error =1.0
mins 986 , noise_error =1.0
mins 987 , noise_error =1.0
mins 988 , noise_error =1.0
mins 989 , noise_error =1.0
mins 990 , noise_error =1.0
mins 991 , noise_error =1.0
mins 992 , noise_error =1.0
mins 993 , noise_error =0.9591836734693877
mins 994 , noise_error =1.0
mins 995 , noise_error =1.0
mins 996 , noise_error =0.945054945054945
mins 997 , noise_error =0.9550561797752809
mins 998 , noise_error =1.0
mins 999 , noise_error =1.0
mins 1000 , noise_error =1.0
mins 1001 , noise_error =1.0
mins 1002 , noise_error =0.9777777777777777
mins 1003 , noise_error =0.9888888888888889
mins 1004 , noise_error =0.9347826086956522
mins 1005 , noise_error =0.9239130434782609
mins 1006 , noise_error =1.0
mins 1007 , noise_error =0.9775280898876404
mins 1008 , noise_error =0.9887640449438202
mins 1009 , noise_error =0.96875
mins 1010 , noise_error =0.9893617021276596
mins 1011 , noise_error =0.9887640449438202
mins 1012 , noise_error =1.0
mins 1013 , noise_error =1.0
mins 1014 , noise_error =1.0
mins 1015 , noise_error =0.9418604651162791
mins 1016 , noise_error =0.8791208791208791
mins 1017 , noise_error =1.0
mins 1018 , noise_error =1.0
mins 1019 , noise_error =1.0
mins 1020 , noise_error =1.0
mins 1021 , noise_error =1.0
mins 1022 , noise_error =1.0
mins 1023 , noise_error =1.0
mins 1024 , noise_error =1.0
mins 1025 , noise_error =1.0
mins 1026 , noise_error =0.9662921348314607
mins 1027 , noise_error =1.0
mins 1028 , noise_error =1.0
mins 1029 , noise_error =0.9555555555555556
mins 1030 , noise_error =0.9555555555555556
mins 1031 , noise_error =1.0
mins 1032 , noise_error =1.0
mins 1033 , noise_error =1.0
mins 1034 , noise_error =1.0
mins 1035 , noise_error =1.0
mins 1036 , noise_error =1.0
mins 1037 , noise_error =1.0
mins 1038 , noise_error =0.9247311827956989
mins 1039 , noise_error =1.0
mins 1040 , noise_error =0.9888888888888889
mins 1041 , noise_error =0.9887640449438202
mins 1042 , noise_error =1.0
mins 1043 , noise_error =0.9791666666666666
mins 1044 , noise_error =0.9805825242718447
mins 1045 , noise_error =1.0
mins 1046 , noise_error =0.9693877551020408
mins 1047 , noise_error =0.9901960784313726
mins 1048 , noise_error =0.989247311827957
mins 1049 , noise_error =1.0
mins 1050 , noise_error =1.0
mins 1051 , noise_error =1.0
mins 1052 , noise_error =1.0
mins 1053 , noise_error =1.0
mins 1054 , noise_error =1.0
mins 1055 , noise_error =1.0
mins 1056 , noise_error =1.0
mins 1057 , noise_error =1.0
mins 1058 , noise_error =1.0
mins 1059 , noise_error =1.0
mins 1060 , noise_error =1.0
mins 1061 , noise_error =0.9888888888888889
mins 1062 , noise_error =1.0
mins 1063 , noise_error =1.0
mins 1064 , noise_error =1.0
mins 1065 , noise_error =1.0
mins 1066 , noise_error =1.0
mins 1067 , noise_error =1.0
mins 1068 , noise_error =1.0
mins 1069 , noise_error =1.0
mins 1070 , noise_error =0.8958333333333334
mins 1071 , noise_error =0.8207547169811321
mins 1072 , noise_error =0.7471264367816092
mins 1073 , noise_error =0.6571428571428571
mins 1074 , noise_error =0.6571428571428571
mins 1075 , noise_error =1.0
mins 1076 , noise_error =1.0
mins 1077 , noise_error =1.0
mins 1078 , noise_error =1.0
mins 1079 , noise_error =1.0
mins 1080 , noise_error =1.0
mins 1081 , noise_error =1.0
mins 1082 , noise_error =1.0
mins 1083 , noise_error =1.0
mins 1084 , noise_error =0.7464788732394366
mins 1085 , noise_error =0.9894736842105263
mins 1086 , noise_error =0.8539325842696629
mins 1087 , noise_error =0.9381443298969072
mins 1088 , noise_error =0.9565217391304348
mins 1089 , noise_error =0.8571428571428572
mins 1090 , noise_error =0.883495145631068
mins 1091 , noise_error =0.8191489361702128
mins 1092 , noise_error =0.782608695652174
mins 1093 , noise_error =1.0
mins 1094 , noise_error =0.8928571428571429
mins 1095 , noise_error =0.9418604651162791
mins 1096 , noise_error =1.0
mins 1097 , noise_error =1.0
mins 1098 , noise_error =0.7411764705882353
mins 1099 , noise_error =0.8214285714285714
mins 1100 , noise_error =0.9047619047619048
mins 1101 , noise_error =0.9920634920634921
mins 1102 , noise_error =0.7421875
mins 1103 , noise_error =0.944
mins 1104 , noise_error =0.9016393442622951
mins 1105 , noise_error =1.0
mins 1106 , noise_error =1.0
mins 1107 , noise_error =0.9716981132075472
mins 1108 , noise_error =0.9902912621359223
mins 1109 , noise_error =1.0
mins 1110 , noise_error =1.0
mins 1111 , noise_error =0.9519230769230769
mins 1112 , noise_error =0.8709677419354839
mins 1113 , noise_error =1.0
mins 1114 , noise_error =0.9767441860465116
mins 1115 , noise_error =0.9213483146067416
mins 1116 , noise_error =0.9010989010989011
mins 1117 , noise_error =1.0
mins 1118 , noise_error =1.0
mins 1119 , noise_error =1.0
mins 1120 , noise_error =0.8913043478260869
mins 1121 , noise_error =0.9662921348314607
mins 1122 , noise_error =0.9340659340659341
mins 1123 , noise_error =0.9775280898876404
mins 1124 , noise_error =0.9882352941176471
mins 1125 , noise_error =0.96875
mins 1126 , noise_error =1.0
mins 1127 , noise_error =1.0
mins 1128 , noise_error =1.0
mins 1129 , noise_error =1.0
mins 1130 , noise_error =0.9537037037037037
mins 1131 , noise_error =1.0
mins 1132 , noise_error =1.0
mins 1133 , noise_error =0.981651376146789
mins 1134 , noise_error =0.9245283018867925
mins 1135 , noise_error =0.7383177570093458
mins 1136 , noise_error =0.9285714285714286
mins 1137 , noise_error =0.9032258064516129
mins 1138 , noise_error =0.9880952380952381
mins 1139 , noise_error =0.9761904761904762
mins 1140 , noise_error =1.0
mins 1141 , noise_error =0.9302325581395349
mins 1142 , noise_error =0.9555555555555556
mins 1143 , noise_error =1.0
mins 1144 , noise_error =0.9882352941176471
mins 1145 , noise_error =0.9101123595505618
mins 1146 , noise_error =0.9666666666666667
mins 1147 , noise_error =1.0
mins 1148 , noise_error =1.0
mins 1149 , noise_error =1.0
mins 1150 , noise_error =0.9772727272727273
mins 1151 , noise_error =0.9347826086956522
mins 1152 , noise_error =0.9375
mins 1153 , noise_error =0.9777777777777777
mins 1154 , noise_error =1.0
mins 1155 , noise_error =1.0
mins 1156 , noise_error =1.0
mins 1157 , noise_error =1.0
mins 1158 , noise_error =1.0
mins 1159 , noise_error =0.9438202247191011
mins 1160 , noise_error =0.9574468085106383
mins 1161 , noise_error =0.9021739130434783
mins 1162 , noise_error =1.0
mins 1163 , noise_error =1.0
mins 1164 , noise_error =1.0
mins 1165 , noise_error =1.0
mins 1166 , noise_error =1.0
mins 1167 , noise_error =0.9777777777777777
mins 1168 , noise_error =1.0
mins 1169 , noise_error =1.0
mins 1170 , noise_error =0.8764044943820225
mins 1171 , noise_error =0.8977272727272727
mins 1172 , noise_error =1.0
mins 1173 , noise_error =0.9545454545454546
mins 1174 , noise_error =0.9285714285714286
mins 1175 , noise_error =0.9882352941176471
mins 1176 , noise_error =0.9550561797752809
mins 1177 , noise_error =1.0
mins 1178 , noise_error =1.0
mins 1179 , noise_error =1.0
mins 1180 , noise_error =1.0
mins 1181 , noise_error =1.0
mins 1182 , noise_error =1.0
mins 1183 , noise_error =1.0
mins 1184 , noise_error =1.0
mins 1185 , noise_error =1.0
mins 1186 , noise_error =0.962962962962963
mins 1187 , noise_error =0.9156626506024097
mins 1188 , noise_error =0.9767441860465116
mins 1189 , noise_error =0.9878048780487805
mins 1190 , noise_error =1.0
mins 1191 , noise_error =1.0
mins 1192 , noise_error =1.0
mins 1193 , noise_error =1.0
mins 1194 , noise_error =1.0
mins 1195 , noise_error =0.9651162790697675
mins 1196 , noise_error =1.0
mins 1197 , noise_error =1.0
mins 1198 , noise_error =1.0
mins 1199 , noise_error =0.9634146341463414
mins 1200 , noise_error =1.0
mins 1201 , noise_error =1.0
mins 1202 , noise_error =1.0
mins 1203 , noise_error =1.0
mins 1204 , noise_error =0.9146341463414634
mins 1205 , noise_error =1.0
mins 1206 , noise_error =1.0
mins 1207 , noise_error =0.9876543209876543
mins 1208 , noise_error =1.0
mins 1209 , noise_error =1.0
mins 1210 , noise_error =1.0
mins 1211 , noise_error =1.0
mins 1212 , noise_error =1.0
mins 1213 , noise_error =0.9767441860465116
mins 1214 , noise_error =0.9647058823529412
mins 1215 , noise_error =0.9659090909090909
mins 1216 , noise_error =1.0
mins 1217 , noise_error =1.0
mins 1218 , noise_error =0.9885057471264368
mins 1219 , noise_error =1.0
mins 1220 , noise_error =1.0
mins 1221 , noise_error =1.0
mins 1222 , noise_error =1.0
mins 1223 , noise_error =1.0
mins 1224 , noise_error =1.0
mins 1225 , noise_error =1.0
mins 1226 , noise_error =1.0
mins 1227 , noise_error =1.0
mins 1228 , noise_error =1.0
mins 1229 , noise_error =1.0
mins 1230 , noise_error =0.9591836734693877
mins 1231 , noise_error =0.9595959595959596
mins 1232 , noise_error =0.9375
mins 1233 , noise_error =1.0
mins 1234 , noise_error =0.9175257731958762
mins 1235 , noise_error =0.9270833333333334
mins 1236 , noise_error =1.0
mins 1237 , noise_error =1.0
mins 1238 , noise_error =0.9696969696969697
mins 1239 , noise_error =1.0
mins 1240 , noise_error =0.9278350515463918
mins 1241 , noise_error =1.0
mins 1242 , noise_error =1.0
mins 1243 , noise_error =1.0
mins 1244 , noise_error =1.0
mins 1245 , noise_error =1.0
mins 1246 , noise_error =0.9791666666666666
mins 1247 , noise_error =0.946236559139785
mins 1248 , noise_error =0.978494623655914
mins 1249 , noise_error =0.989247311827957
mins 1250 , noise_error =0.989247311827957
mins 1251 , noise_error =1.0
mins 1252 , noise_error =0.9680851063829787
mins 1253 , noise_error =0.989247311827957
mins 1254 , noise_error =0.9787234042553191
mins 1255 , noise_error =0.9888888888888889
mins 1256 , noise_error =1.0
mins 1257 , noise_error =1.0
mins 1258 , noise_error =1.0
mins 1259 , noise_error =1.0
mins 1260 , noise_error =0.9888888888888889
mins 1261 , noise_error =1.0
mins 1262 , noise_error =1.0
mins 1263 , noise_error =1.0
mins 1264 , noise_error =1.0
mins 1265 , noise_error =1.0
mins 1266 , noise_error =1.0
mins 1267 , noise_error =0.9456521739130435
mins 1268 , noise_error =0.9891304347826086
mins 1269 , noise_error =1.0
mins 1270 , noise_error =0.9782608695652174
mins 1271 , noise_error =1.0
mins 1272 , noise_error =1.0
mins 1273 , noise_error =0.935483870967742
mins 1274 , noise_error =0.9789473684210527
mins 1275 , noise_error =0.967032967032967
mins 1276 , noise_error =1.0
mins 1277 , noise_error =0.9777777777777777
mins 1278 , noise_error =1.0
mins 1279 , noise_error =1.0
mins 1280 , noise_error =0.9887640449438202
mins 1281 , noise_error =1.0
mins 1282 , noise_error =1.0
mins 1283 , noise_error =1.0
mins 1284 , noise_error =1.0
mins 1285 , noise_error =1.0
mins 1286 , noise_error =1.0
mins 1287 , noise_error =1.0
mins 1288 , noise_error =0.9897959183673469
mins 1289 , noise_error =1.0
mins 1290 , noise_error =1.0
mins 1291 , noise_error =1.0
mins 1292 , noise_error =1.0
mins 1293 , noise_error =1.0
mins 1294 , noise_error =1.0
mins 1295 , noise_error =0.9897959183673469
mins 1296 , noise_error =1.0
mins 1297 , noise_error =1.0
mins 1298 , noise_error =1.0
mins 1299 , noise_error =1.0
mins 1300 , noise_error =1.0
mins 1301 , noise_error =1.0
mins 1302 , noise_error =1.0
mins 1303 , noise_error =1.0
mins 1304 , noise_error =1.0
mins 1305 , noise_error =0.9896907216494846
mins 1306 , noise_error =1.0
mins 1307 , noise_error =1.0
mins 1308 , noise_error =1.0
mins 1309 , noise_error =1.0
mins 1310 , noise_error =1.0
mins 1311 , noise_error =0.9680851063829787
mins 1312 , noise_error =1.0
mins 1313 , noise_error =1.0
mins 1314 , noise_error =0.9587628865979382
mins 1315 , noise_error =1.0
mins 1316 , noise_error =1.0
mins 1317 , noise_error =1.0
mins 1318 , noise_error =0.8888888888888888
mins 1319 , noise_error =0.9685039370078741
mins 1320 , noise_error =0.96
mins 1321 , noise_error =0.9448818897637795
mins 1322 , noise_error =1.0
mins 1323 , noise_error =0.9915966386554622
mins 1324 , noise_error =0.9672131147540983
mins 1325 , noise_error =0.983739837398374
mins 1326 , noise_error =0.8235294117647058
mins 1327 , noise_error =0.9583333333333334
mins 1328 , noise_error =0.8918918918918919
mins 1329 , noise_error =1.0
mins 1330 , noise_error =1.0
mins 1331 , noise_error =0.9051724137931034
mins 1332 , noise_error =0.8583333333333334
mins 1333 , noise_error =0.7213114754098361
mins 1334 , noise_error =0.71900826446281
mins 1335 , noise_error =0.7807017543859649
mins 1336 , noise_error =0.9130434782608696
mins 1337 , noise_error =0.8230088495575221
mins 1338 , noise_error =0.9590163934426229
mins 1339 , noise_error =0.9504132231404958
mins 1340 , noise_error =0.905982905982906
mins 1341 , noise_error =0.6551724137931034
mins 1342 , noise_error =0.9098360655737705
mins 1343 , noise_error =0.8803418803418803
mins 1344 , noise_error =0.8559322033898304
mins 1345 , noise_error =0.825
mins 1346 , noise_error =0.7054263565891472
mins 1347 , noise_error =0.925
mins 1348 , noise_error =0.9649122807017544
mins 1349 , noise_error =0.9741379310344828
mins 1350 , noise_error =1.0
mins 1351 , noise_error =1.0
mins 1352 , noise_error =1.0
mins 1353 , noise_error =1.0
mins 1354 , noise_error =1.0
mins 1355 , noise_error =1.0
mins 1356 , noise_error =1.0
mins 1357 , noise_error =1.0
mins 1358 , noise_error =1.0
mins 1359 , noise_error =0.9174311926605505
mins 1360 , noise_error =0.9122807017543859
mins 1361 , noise_error =0.9910714285714286
mins 1362 , noise_error =1.0
mins 1363 , noise_error =0.9537037037037037
mins 1364 , noise_error =0.9439252336448598
mins 1365 , noise_error =0.9363636363636364
mins 1366 , noise_error =1.0
mins 1367 , noise_error =0.9823008849557522
mins 1368 , noise_error =1.0
mins 1369 , noise_error =0.9459459459459459
mins 1370 , noise_error =0.8737864077669903
mins 1371 , noise_error =0.9357798165137614
mins 1372 , noise_error =0.9907407407407407
mins 1373 , noise_error =1.0
mins 1374 , noise_error =0.9814814814814815
mins 1375 , noise_error =0.8839285714285714
mins 1376 , noise_error =0.9
mins 1377 , noise_error =1.0
mins 1378 , noise_error =0.9739130434782609
mins 1379 , noise_error =0.9739130434782609
mins 1380 , noise_error =0.9339622641509434
mins 1381 , noise_error =0.981651376146789
mins 1382 , noise_error =1.0
mins 1383 , noise_error =1.0
mins 1384 , noise_error =0.9655172413793104
mins 1385 , noise_error =1.0
mins 1386 , noise_error =1.0
mins 1387 , noise_error =1.0
mins 1388 , noise_error =1.0
mins 1389 , noise_error =0.9896907216494846
mins 1390 , noise_error =1.0
mins 1391 , noise_error =0.9896907216494846
mins 1392 , noise_error =0.9727272727272728
mins 1393 , noise_error =0.9823008849557522
mins 1394 , noise_error =1.0
mins 1395 , noise_error =1.0
mins 1396 , noise_error =1.0
mins 1397 , noise_error =0.990909090909091
mins 1398 , noise_error =1.0
mins 1399 , noise_error =0.9459459459459459
mins 1400 , noise_error =0.9603960396039604
mins 1401 , noise_error =1.0
mins 1402 , noise_error =1.0
mins 1403 , noise_error =1.0
mins 1404 , noise_error =1.0
mins 1405 , noise_error =1.0
mins 1406 , noise_error =1.0
mins 1407 , noise_error =0.9801980198019802
mins 1408 , noise_error =0.9902912621359223
mins 1409 , noise_error =0.9797979797979798
mins 1410 , noise_error =1.0
mins 1411 , noise_error =1.0
mins 1412 , noise_error =1.0
mins 1413 , noise_error =1.0
mins 1414 , noise_error =1.0
mins 1415 , noise_error =1.0
mins 1416 , noise_error =1.0
mins 1417 , noise_error =1.0
mins 1418 , noise_error =1.0
mins 1419 , noise_error =1.0
mins 1420 , noise_error =0.9902912621359223
mins 1421 , noise_error =1.0
mins 1422 , noise_error =0.99
mins 1423 , noise_error =1.0
mins 1424 , noise_error =1.0
mins 1425 , noise_error =0.9245283018867925
mins 1426 , noise_error =1.0
mins 1427 , noise_error =0.7610619469026548
mins 1428 , noise_error =0.8702290076335878
mins 1429 , noise_error =0.9391304347826087
mins 1430 , noise_error =1.0
mins 1431 , noise_error =1.0
mins 1432 , noise_error =0.9803921568627451
mins 1433 , noise_error =0.9619047619047619
mins 1434 , noise_error =0.9433962264150944
mins 1435 , noise_error =0.9285714285714286
mins 1436 , noise_error =0.9396551724137931
mins 1437 , noise_error =0.794392523364486
mins 1438 , noise_error =0.81
mins 1439 , noise_error =1.0
mins 1440 , noise_error =0.8913043478260869
mins 1441 , noise_error =0.9574468085106383
mins 1442 , noise_error =1.0
mins 1443 , noise_error =1.0
mins 1444 , noise_error =1.0
mins 1445 , noise_error =1.0
mins 1446 , noise_error =1.0
mins 1447 , noise_error =1.0
mins 1448 , noise_error =1.0
mins 1449 , noise_error =1.0
mins 1450 , noise_error =1.0
mins 1451 , noise_error =0.9885057471264368
mins 1452 , noise_error =1.0
mins 1453 , noise_error =1.0
mins 1454 , noise_error =1.0
mins 1455 , noise_error =0.9764705882352941
mins 1456 , noise_error =1.0
mins 1457 , noise_error =1.0
mins 1458 , noise_error =1.0
mins 1459 , noise_error =0.9882352941176471
mins 1460 , noise_error =0.9880952380952381
mins 1461 , noise_error =1.0
mins 1462 , noise_error =1.0
mins 1463 , noise_error =1.0
mins 1464 , noise_error =1.0
mins 1465 , noise_error =0.9512195121951219
mins 1466 , noise_error =0.78125
mins 1467 , noise_error =1.0
mins 1468 , noise_error =1.0
mins 1469 , noise_error =0.9876543209876543
mins 1470 , noise_error =1.0
mins 1471 , noise_error =1.0
mins 1472 , noise_error =1.0
mins 1473 , noise_error =1.0
mins 1474 , noise_error =1.0
mins 1475 , noise_error =1.0
mins 1476 , noise_error =1.0
mins 1477 , noise_error =1.0
mins 1478 , noise_error =1.0
mins 1479 , noise_error =1.0
mins 1480 , noise_error =0.9886363636363636
mins 1481 , noise_error =1.0
mins 1482 , noise_error =1.0
mins 1483 , noise_error =1.0
mins 1484 , noise_error =1.0
mins 1485 , noise_error =0.9310344827586207
mins 1486 , noise_error =0.9166666666666666
mins 1487 , noise_error =1.0
mins 1488 , noise_error =1.0
mins 1489 , noise_error =1.0
mins 1490 , noise_error =1.0
mins 1491 , noise_error =1.0
mins 1492 , noise_error =1.0
mins 1493 , noise_error =1.0
mins 1494 , noise_error =1.0
mins 1495 , noise_error =1.0
mins 1496 , noise_error =1.0
mins 1497 , noise_error =1.0
mins 1498 , noise_error =0.7920792079207921
mins 1499 , noise_error =1.0
mins 1500 , noise_error =0.967391304347826
mins 1501 , noise_error =0.9042553191489362
mins 1502 , noise_error =0.9191919191919192
mins 1503 , noise_error =0.8571428571428572
mins 1504 , noise_error =0.8347107438016529
mins 1505 , noise_error =0.9752066115702479
mins 1506 , noise_error =1.0
mins 1507 , noise_error =1.0
mins 1508 , noise_error =0.819672131147541
mins 1509 , noise_error =0.88
mins 1510 , noise_error =0.8760330578512396
mins 1511 , noise_error =0.775
mins 1512 , noise_error =0.9147286821705426
mins 1513 , noise_error =0.9827586206896551
mins 1514 , noise_error =0.8738738738738738
mins 1515 , noise_error =0.7983193277310925
mins 1516 , noise_error =0.7317073170731707
mins 1517 , noise_error =0.743801652892562
mins 1518 , noise_error =0.9375
mins 1519 , noise_error =0.968
mins 1520 , noise_error =0.9105691056910569
mins 1521 , noise_error =0.9669421487603306
mins 1522 , noise_error =0.9482758620689655
mins 1523 , noise_error =0.9444444444444444
mins 1524 , noise_error =0.7419354838709677
mins 1525 , noise_error =0.8560606060606061
mins 1526 , noise_error =0.7235772357723578
mins 1527 , noise_error =0.38167938931297707
mins 1528 , noise_error =0.49242424242424243
mins 1529 , noise_error =0.9612403100775194
mins 1530 , noise_error =0.6610169491525424
mins 1531 , noise_error =0.25384615384615383
mins 1532 , noise_error =0.22314049586776863
mins 1533 , noise_error =0.20610687022900764
mins 1534 , noise_error =0.41481481481481486
mins 1535 , noise_error =0.5734265734265734
mins 1536 , noise_error =0.925
mins 1537 , noise_error =0.7021276595744681
mins 1538 , noise_error =0.6744186046511628
mins 1539 , noise_error =0.6170212765957447
mins 1540 , noise_error =0.8540145985401459
mins 1541 , noise_error =0.976
mins 1542 , noise_error =1.0
mins 1543 , noise_error =1.0
mins 1544 , noise_error =0.984251968503937
mins 1545 , noise_error =0.917910447761194
mins 1546 , noise_error =1.0
mins 1547 , noise_error =0.9872611464968153
mins 1548 , noise_error =1.0
mins 1549 , noise_error =0.9523809523809523
mins 1550 , noise_error =1.0
mins 1551 , noise_error =1.0
mins 1552 , noise_error =0.9694656488549618
mins 1553 , noise_error =0.9849624060150376
mins 1554 , noise_error =0.8769230769230769
mins 1555 , noise_error =0.9626865671641791
mins 1556 , noise_error =0.875968992248062
mins 1557 , noise_error =0.8787878787878788
mins 1558 , noise_error =0.9635036496350365
mins 1559 , noise_error =0.7883211678832117
mins 1560 , noise_error =0.803030303030303
mins 1561 , noise_error =0.791044776119403
mins 1562 , noise_error =0.9552238805970149
mins 1563 , noise_error =0.9037037037037037
mins 1564 , noise_error =0.5691056910569106
mins 1565 , noise_error =1.0
mins 1566 , noise_error =0.9448818897637795
