mins 0 , noise_error =0.9795918367346939
mins 1 , noise_error =0.8679245283018868
mins 2 , noise_error =0.5471698113207547
mins 3 , noise_error =0.8076923076923077
mins 4 , noise_error =0.96875
mins 5 , noise_error =0.9795918367346939
mins 6 , noise_error =1.0
mins 7 , noise_error =1.0
mins 8 , noise_error =0.98989898989899
mins 9 , noise_error =1.0
mins 10 , noise_error =1.0
mins 11 , noise_error =1.0
mins 12 , noise_error =1.0
mins 13 , noise_error =0.912621359223301
mins 14 , noise_error =0.8811881188118812
mins 15 , noise_error =0.9583333333333334
mins 16 , noise_error =1.0
mins 17 , noise_error =0.9791666666666666
mins 18 , noise_error =0.9690721649484536
mins 19 , noise_error =0.9591836734693877
mins 20 , noise_error =1.0
mins 21 , noise_error =1.0
mins 22 , noise_error =1.0
mins 23 , noise_error =1.0
mins 24 , noise_error =0.9896907216494846
mins 25 , noise_error =0.9292929292929293
mins 26 , noise_error =0.6952380952380952
mins 27 , noise_error =0.7946428571428572
mins 28 , noise_error =0.7522935779816513
mins 29 , noise_error =0.8865979381443299
mins 30 , noise_error =0.7766990291262136
mins 31 , noise_error =0.8936170212765957
mins 32 , noise_error =0.851063829787234
mins 33 , noise_error =0.7352941176470589
mins 34 , noise_error =0.7272727272727273
mins 35 , noise_error =0.9464285714285714
mins 36 , noise_error =0.9908256880733946
mins 37 , noise_error =1.0
mins 38 , noise_error =0.9807692307692307
mins 39 , noise_error =0.8200000000000001
mins 40 , noise_error =0.8613861386138614
mins 41 , noise_error =0.6
mins 42 , noise_error =0.64
mins 43 , noise_error =0.7961165048543689
mins 44 , noise_error =0.78
mins 45 , noise_error =0.8316831683168316
mins 46 , noise_error =0.696969696969697
mins 47 , noise_error =0.9772727272727273
mins 48 , noise_error =0.8809523809523809
mins 49 , noise_error =0.8522727272727273
